"symbol","date","high"
"DOGE","2019-09-04",0.00269478
"DOGE","2019-09-05",0.00269202
"DOGE","2019-09-06",0.00264002
"DOGE","2019-09-07",0.00256944
"DOGE","2019-09-08",0.00255974
"DOGE","2019-09-09",0.00250981
"DOGE","2019-09-10",0.00248950
"DOGE","2019-09-11",0.00245130
"DOGE","2019-09-12",0.00244561
"DOGE","2019-09-13",0.00243237
"DOGE","2019-09-14",0.00245124
"DOGE","2019-09-15",0.00248630
"DOGE","2019-09-16",0.00249144
"DOGE","2019-09-17",0.00261508
"DOGE","2019-09-18",0.00299332
"DOGE","2019-09-19",0.00273374
"DOGE","2019-09-20",0.00271616
"DOGE","2019-09-21",0.00267240
"DOGE","2019-09-22",0.00260868
"DOGE","2019-09-23",0.00260032
"DOGE","2019-09-24",0.00250194
"DOGE","2019-09-25",0.00224286
"DOGE","2019-09-26",0.00222897
"DOGE","2019-09-27",0.00222757
"DOGE","2019-09-28",0.00224802
"DOGE","2019-09-29",0.00233590
"DOGE","2019-09-30",0.00241613
"DOGE","2019-10-01",0.00249723
"DOGE","2019-10-02",0.00241140
"DOGE","2019-10-03",0.00236469
"DOGE","2019-10-04",0.00236267
"DOGE","2019-10-05",0.00237741
"DOGE","2019-10-06",0.00236217
"DOGE","2019-10-07",0.00240779
"DOGE","2019-10-08",0.00241798
"DOGE","2019-10-09",0.00240238
"DOGE","2019-10-10",0.00239959
"DOGE","2019-10-11",0.00238305
"DOGE","2019-10-12",0.00238333
"DOGE","2019-10-13",0.00261799
"DOGE","2019-10-14",0.00263616
"DOGE","2019-10-15",0.00256495
"DOGE","2019-10-16",0.00261871
"DOGE","2019-10-17",0.00293166
"DOGE","2019-10-18",0.00286289
"DOGE","2019-10-19",0.00279527
"DOGE","2019-10-20",0.00277543
"DOGE","2019-10-21",0.00281310
"DOGE","2019-10-22",0.00277639
"DOGE","2019-10-23",0.00258720
"DOGE","2019-10-24",0.00255271
"DOGE","2019-10-25",0.00271394
"DOGE","2019-10-26",0.00285850
"DOGE","2019-10-27",0.00274728
"DOGE","2019-10-28",0.00272223
"DOGE","2019-10-29",0.00272847
"DOGE","2019-10-30",0.00268187
"DOGE","2019-10-31",0.00267515
"DOGE","2019-11-01",0.00263929
"DOGE","2019-11-02",0.00265057
"DOGE","2019-11-03",0.00267359
"DOGE","2019-11-04",0.00264548
"DOGE","2019-11-05",0.00265105
"DOGE","2019-11-06",0.00264988
"DOGE","2019-11-07",0.00273391
"DOGE","2019-11-08",0.00273137
"DOGE","2019-11-09",0.00274189
"DOGE","2019-11-10",0.00278470
"DOGE","2019-11-11",0.00277978
"DOGE","2019-11-12",0.00273520
"DOGE","2019-11-13",0.00272533
"DOGE","2019-11-14",0.00269795
"DOGE","2019-11-15",0.00268902
"DOGE","2019-11-16",0.00267476
"DOGE","2019-11-17",0.00271773
"DOGE","2019-11-18",0.00271549
"DOGE","2019-11-19",0.00260805
"DOGE","2019-11-20",0.00269817
"DOGE","2019-11-21",0.00256612
"DOGE","2019-11-22",0.00251932
"DOGE","2019-11-23",0.00250711
"DOGE","2019-11-24",0.00251043
"DOGE","2019-11-25",0.00236878
"DOGE","2019-11-26",0.00234173
"DOGE","2019-11-27",0.00235755
"DOGE","2019-11-28",0.00238010
"DOGE","2019-11-29",0.00245751
"DOGE","2019-11-30",0.00247403
"DOGE","2019-12-01",0.00239424
"DOGE","2019-12-02",0.00231191
"DOGE","2019-12-03",0.00225590
"DOGE","2019-12-04",0.00224124
"DOGE","2019-12-05",0.00230482
"DOGE","2019-12-06",0.00227984
"DOGE","2019-12-07",0.00224832
"DOGE","2019-12-08",0.00234127
"DOGE","2019-12-09",0.00225072
"DOGE","2019-12-10",0.00222212
"DOGE","2019-12-11",0.00224023
"DOGE","2019-12-12",0.00219798
"DOGE","2019-12-13",0.00220754
"DOGE","2019-12-14",0.00220384
"DOGE","2019-12-15",0.00217145
"DOGE","2019-12-16",0.00218369
"DOGE","2019-12-17",0.00215241
"DOGE","2019-12-18",0.00219188
"DOGE","2019-12-19",0.00219878
"DOGE","2019-12-20",0.00214136
"DOGE","2019-12-21",0.00208797
"DOGE","2019-12-22",0.00211995
"DOGE","2019-12-23",0.00213672
"DOGE","2019-12-24",0.00211434
"DOGE","2019-12-25",0.00209821
"DOGE","2019-12-26",0.00209766
"DOGE","2019-12-27",0.00207510
"DOGE","2019-12-28",0.00209028
"DOGE","2019-12-29",0.00211417
"DOGE","2019-12-30",0.00207719
"DOGE","2019-12-31",0.00205636
"DOGE","2020-01-01",0.00205210
"DOGE","2020-01-02",0.00211001
"DOGE","2020-01-03",0.00217721
"DOGE","2020-01-04",0.00248978
"DOGE","2020-01-05",0.00249130
"DOGE","2020-01-06",0.00256355
"DOGE","2020-01-07",0.00249680
"DOGE","2020-01-08",0.00246518
"DOGE","2020-01-09",0.00231418
"DOGE","2020-01-10",0.00236058
"DOGE","2020-01-11",0.00237290
"DOGE","2020-01-12",0.00241274
"DOGE","2020-01-13",0.00240659
"DOGE","2020-01-14",0.00251445
"DOGE","2020-01-15",0.00254136
"DOGE","2020-01-16",0.00242374
"DOGE","2020-01-17",0.00251631
"DOGE","2020-01-18",0.00253792
"DOGE","2020-01-19",0.00256997
"DOGE","2020-01-20",0.00242321
"DOGE","2020-01-21",0.00240267
"DOGE","2020-01-22",0.00239876
"DOGE","2020-01-23",0.00235785
"DOGE","2020-01-24",0.00229326
"DOGE","2020-01-25",0.00227623
"DOGE","2020-01-26",0.00230658
"DOGE","2020-01-27",0.00241284
"DOGE","2020-01-28",0.00244963
"DOGE","2020-01-29",0.00247128
"DOGE","2020-01-30",0.00244622
"DOGE","2020-01-31",0.00245836
"DOGE","2020-02-01",0.00243072
"DOGE","2020-02-02",0.00250594
"DOGE","2020-02-03",0.00251712
"DOGE","2020-02-04",0.00250330
"DOGE","2020-02-05",0.00262959
"DOGE","2020-02-06",0.00267733
"DOGE","2020-02-07",0.00277045
"DOGE","2020-02-08",0.00320862
"DOGE","2020-02-09",0.00353091
"DOGE","2020-02-10",0.00330279
"DOGE","2020-02-11",0.00308517
"DOGE","2020-02-12",0.00317261
"DOGE","2020-02-13",0.00321598
"DOGE","2020-02-14",0.00314698
"DOGE","2020-02-15",0.00318064
"DOGE","2020-02-16",0.00296456
"DOGE","2020-02-17",0.00277188
"DOGE","2020-02-18",0.00284588
"DOGE","2020-02-19",0.00287394
"DOGE","2020-02-20",0.00267315
"DOGE","2020-02-21",0.00270306
"DOGE","2020-02-22",0.00265538
"DOGE","2020-02-23",0.00268232
"DOGE","2020-02-24",0.00268661
"DOGE","2020-02-25",0.00259088
"DOGE","2020-02-26",0.00248695
"DOGE","2020-02-27",0.00240320
"DOGE","2020-02-28",0.00237312
"DOGE","2020-02-29",0.00232026
"DOGE","2020-03-01",0.00229681
"DOGE","2020-03-02",0.00237024
"DOGE","2020-03-03",0.00252522
"DOGE","2020-03-04",0.00250754
"DOGE","2020-03-05",0.00253070
"DOGE","2020-03-06",0.00251715
"DOGE","2020-03-07",0.00251257
"DOGE","2020-03-08",0.00240763
"DOGE","2020-03-09",0.00223578
"DOGE","2020-03-10",0.00226254
"DOGE","2020-03-11",0.00222756
"DOGE","2020-03-12",0.00218753
"DOGE","2020-03-13",0.00179920
"DOGE","2020-03-14",0.00178442
"DOGE","2020-03-15",0.00181889
"DOGE","2020-03-16",0.00169916
"DOGE","2020-03-17",0.00167740
"DOGE","2020-03-18",0.00161175
"DOGE","2020-03-19",0.00184379
"DOGE","2020-03-20",0.00193073
"DOGE","2020-03-21",0.00185077
"DOGE","2020-03-22",0.00186756
"DOGE","2020-03-23",0.00181669
"DOGE","2020-03-24",0.00191244
"DOGE","2020-03-25",0.00188983
"DOGE","2020-03-26",0.00187164
"DOGE","2020-03-27",0.00186835
"DOGE","2020-03-28",0.00180822
"DOGE","2020-03-29",0.00180477
"DOGE","2020-03-30",0.00186775
"DOGE","2020-03-31",0.00185068
"DOGE","2020-04-01",0.00186719
"DOGE","2020-04-02",0.00193964
"DOGE","2020-04-03",0.00191628
"DOGE","2020-04-04",0.00190978
"DOGE","2020-04-05",0.00190914
"DOGE","2020-04-06",0.00198339
"DOGE","2020-04-07",0.00202968
"DOGE","2020-04-08",0.00204356
"DOGE","2020-04-09",0.00203307
"DOGE","2020-04-10",0.00202251
"DOGE","2020-04-11",0.00200424
"DOGE","2020-04-12",0.00200919
"DOGE","2020-04-13",0.00199046
"DOGE","2020-04-14",0.00197991
"DOGE","2020-04-15",0.00197530
"DOGE","2020-04-16",0.00202859
"DOGE","2020-04-17",0.00202927
"DOGE","2020-04-18",0.00206212
"DOGE","2020-04-19",0.00207286
"DOGE","2020-04-20",0.00206576
"DOGE","2020-04-21",0.00203193
"DOGE","2020-04-22",0.00203287
"DOGE","2020-04-23",0.00212303
"DOGE","2020-04-24",0.00212060
"DOGE","2020-04-25",0.00214594
"DOGE","2020-04-26",0.00244447
"DOGE","2020-04-27",0.00241422
"DOGE","2020-04-28",0.00237190
"DOGE","2020-04-29",0.00254176
"DOGE","2020-04-30",0.00268911
"DOGE","2020-05-01",0.00255911
"DOGE","2020-05-02",0.00255306
"DOGE","2020-05-03",0.00258314
"DOGE","2020-05-04",0.00251898
"DOGE","2020-05-05",0.00252076
"DOGE","2020-05-06",0.00258290
"DOGE","2020-05-07",0.00267808
"DOGE","2020-05-08",0.00267154
"DOGE","2020-05-09",0.00263391
"DOGE","2020-05-10",0.00261275
"DOGE","2020-05-11",0.00251241
"DOGE","2020-05-12",0.00251346
"DOGE","2020-05-13",0.00252777
"DOGE","2020-05-14",0.00262340
"DOGE","2020-05-15",0.00257705
"DOGE","2020-05-16",0.00253444
"DOGE","2020-05-17",0.00257805
"DOGE","2020-05-18",0.00258689
"DOGE","2020-05-19",0.00256500
"DOGE","2020-05-20",0.00256349
"DOGE","2020-05-21",0.00254926
"DOGE","2020-05-22",0.00254341
"DOGE","2020-05-23",0.00256459
"DOGE","2020-05-24",0.00256102
"DOGE","2020-05-25",0.00254622
"DOGE","2020-05-26",0.00254208
"DOGE","2020-05-27",0.00252921
"DOGE","2020-05-28",0.00255888
"DOGE","2020-05-29",0.00254922
"DOGE","2020-05-30",0.00262566
"DOGE","2020-05-31",0.00261745
"DOGE","2020-06-01",0.00266157
"DOGE","2020-06-02",0.00265494
"DOGE","2020-06-03",0.00259805
"DOGE","2020-06-04",0.00266921
"DOGE","2020-06-05",0.00263376
"DOGE","2020-06-06",0.00260610
"DOGE","2020-06-07",0.00260950
"DOGE","2020-06-08",0.00260662
"DOGE","2020-06-09",0.00258738
"DOGE","2020-06-10",0.00259466
"DOGE","2020-06-11",0.00260241
"DOGE","2020-06-12",0.00253270
"DOGE","2020-06-13",0.00254096
"DOGE","2020-06-14",0.00255407
"DOGE","2020-06-15",0.00251590
"DOGE","2020-06-16",0.00253014
"DOGE","2020-06-17",0.00249247
"DOGE","2020-06-18",0.00249272
"DOGE","2020-06-19",0.00247167
"DOGE","2020-06-20",0.00246602
"DOGE","2020-06-21",0.00247753
"DOGE","2020-06-22",0.00249463
"DOGE","2020-06-23",0.00249210
"DOGE","2020-06-24",0.00249672
"DOGE","2020-06-25",0.00243306
"DOGE","2020-06-26",0.00242713
"DOGE","2020-06-27",0.00237880
"DOGE","2020-06-28",0.00236127
"DOGE","2020-06-29",0.00234143
"DOGE","2020-06-30",0.00234026
"DOGE","2020-07-01",0.00237550
"DOGE","2020-07-02",0.00238190
"DOGE","2020-07-03",0.00236645
"DOGE","2020-07-04",0.00233974
"DOGE","2020-07-05",0.00232734
"DOGE","2020-07-06",0.00262359
"DOGE","2020-07-07",0.00325903
"DOGE","2020-07-08",0.00542002
"DOGE","2020-07-09",0.00501420
"DOGE","2020-07-10",0.00439390
"DOGE","2020-07-11",0.00391976
"DOGE","2020-07-12",0.00384356
"DOGE","2020-07-13",0.00363616
"DOGE","2020-07-14",0.00336925
"DOGE","2020-07-15",0.00330349
"DOGE","2020-07-16",0.00309789
"DOGE","2020-07-17",0.00308418
"DOGE","2020-07-18",0.00362900
"DOGE","2020-07-19",0.00375273
"DOGE","2020-07-20",0.00343300
"DOGE","2020-07-21",0.00330875
"DOGE","2020-07-22",0.00330412
"DOGE","2020-07-23",0.00332117
"DOGE","2020-07-24",0.00332276
"DOGE","2020-07-25",0.00329494
"DOGE","2020-07-26",0.00326967
"DOGE","2020-07-27",0.00324315
"DOGE","2020-07-28",0.00321871
"DOGE","2020-07-29",0.00326189
"DOGE","2020-07-30",0.00324449
"DOGE","2020-07-31",0.00324043
"DOGE","2020-08-01",0.00379661
"DOGE","2020-08-02",0.00373604
"DOGE","2020-08-03",0.00344105
"DOGE","2020-08-04",0.00356076
"DOGE","2020-08-05",0.00357686
"DOGE","2020-08-06",0.00363640
"DOGE","2020-08-07",0.00361137
"DOGE","2020-08-08",0.00353594
"DOGE","2020-08-09",0.00353274
"DOGE","2020-08-10",0.00355730
"DOGE","2020-08-11",0.00357094
"DOGE","2020-08-12",0.00353381
"DOGE","2020-08-13",0.00354929
"DOGE","2020-08-14",0.00357877
"DOGE","2020-08-15",0.00360690
"DOGE","2020-08-16",0.00355153
"DOGE","2020-08-17",0.00371834
"DOGE","2020-08-18",0.00370890
"DOGE","2020-08-19",0.00353822
"DOGE","2020-08-20",0.00349947
"DOGE","2020-08-21",0.00355361
"DOGE","2020-08-22",0.00344658
"DOGE","2020-08-23",0.00345264
"DOGE","2020-08-24",0.00346536
"DOGE","2020-08-25",0.00343401
"DOGE","2020-08-26",0.00334469
"DOGE","2020-08-27",0.00331426
"DOGE","2020-08-28",0.00327113
"DOGE","2020-08-29",0.00330055
"DOGE","2020-08-30",0.00334383
"DOGE","2020-08-31",0.00330799
"DOGE","2020-09-01",0.00328120
"DOGE","2020-09-02",0.00326638
"DOGE","2020-09-03",0.00313354
"DOGE","2020-09-04",0.00295757
"DOGE","2020-09-05",0.00293434
"DOGE","2020-09-06",0.00281355
"DOGE","2020-09-07",0.00283191
"DOGE","2020-09-08",0.00283398
"DOGE","2020-09-09",0.00280684
"DOGE","2020-09-10",0.00285902
"DOGE","2020-09-11",0.00282505
"DOGE","2020-09-12",0.00283071
"DOGE","2020-09-13",0.00282367
"DOGE","2020-09-14",0.00284287
"DOGE","2020-09-15",0.00287788
"DOGE","2020-09-16",0.00285876
"DOGE","2020-09-17",0.00285862
"DOGE","2020-09-18",0.00282493
"DOGE","2020-09-19",0.00281360
"DOGE","2020-09-20",0.00280612
"DOGE","2020-09-21",0.00280229
"DOGE","2020-09-22",0.00267172
"DOGE","2020-09-23",0.00265092
"DOGE","2020-09-24",0.00264999
"DOGE","2020-09-25",0.00272148
"DOGE","2020-09-26",0.00275261
"DOGE","2020-09-27",0.00273393
"DOGE","2020-09-28",0.00273980
"DOGE","2020-09-29",0.00270954
"DOGE","2020-09-30",0.00268511
"DOGE","2020-10-01",0.00268151
"DOGE","2020-10-02",0.00262800
"DOGE","2020-10-03",0.00263960
"DOGE","2020-10-04",0.00268179
"DOGE","2020-10-05",0.00266160
"DOGE","2020-10-06",0.00262786
"DOGE","2020-10-07",0.00261220
"DOGE","2020-10-08",0.00263081
"DOGE","2020-10-09",0.00266676
"DOGE","2020-10-10",0.00271559
"DOGE","2020-10-11",0.00270611
"DOGE","2020-10-12",0.00270764
"DOGE","2020-10-13",0.00267653
"DOGE","2020-10-14",0.00265317
"DOGE","2020-10-15",0.00265053
"DOGE","2020-10-16",0.00261563
"DOGE","2020-10-17",0.00261218
"DOGE","2020-10-18",0.00260105
"DOGE","2020-10-19",0.00261854
"DOGE","2020-10-20",0.00262338
"DOGE","2020-10-21",0.00265741
"DOGE","2020-10-22",0.00268856
"DOGE","2020-10-23",0.00269116
"DOGE","2020-10-24",0.00265316
"DOGE","2020-10-25",0.00267635
"DOGE","2020-10-26",0.00289283
"DOGE","2020-10-27",0.00270831
"DOGE","2020-10-28",0.00269740
"DOGE","2020-10-29",0.00262285
"DOGE","2020-10-30",0.00260696
"DOGE","2020-10-31",0.00260324
"DOGE","2020-11-01",0.00259035
"DOGE","2020-11-02",0.00259212
"DOGE","2020-11-03",0.00253033
"DOGE","2020-11-04",0.00255823
"DOGE","2020-11-05",0.00263884
"DOGE","2020-11-06",0.00280120
"DOGE","2020-11-07",0.00281915
"DOGE","2020-11-08",0.00274173
"DOGE","2020-11-09",0.00278636
"DOGE","2020-11-10",0.00285141
"DOGE","2020-11-11",0.00283705
"DOGE","2020-11-12",0.00279124
"DOGE","2020-11-13",0.00283587
"DOGE","2020-11-14",0.00282145
"DOGE","2020-11-15",0.00281344
"DOGE","2020-11-16",0.00300916
"DOGE","2020-11-17",0.00297583
"DOGE","2020-11-18",0.00299917
"DOGE","2020-11-19",0.00295967
"DOGE","2020-11-20",0.00301078
"DOGE","2020-11-21",0.00354893
"DOGE","2020-11-22",0.00366037
"DOGE","2020-11-23",0.00364797
"DOGE","2020-11-24",0.00420434
"DOGE","2020-11-25",0.00425630
"DOGE","2020-11-26",0.00379348
"DOGE","2020-11-27",0.00335546
"DOGE","2020-11-28",0.00346961
"DOGE","2020-11-29",0.00353010
"DOGE","2020-11-30",0.00358039
"DOGE","2020-12-01",0.00357202
"DOGE","2020-12-02",0.00343639
"DOGE","2020-12-03",0.00349978
"DOGE","2020-12-04",0.00344650
"DOGE","2020-12-05",0.00341428
"DOGE","2020-12-06",0.00344218
"DOGE","2020-12-07",0.00340024
"DOGE","2020-12-08",0.00336063
"DOGE","2020-12-09",0.00318170
"DOGE","2020-12-10",0.00316470
"DOGE","2020-12-11",0.00310967
"DOGE","2020-12-12",0.00318397
"DOGE","2020-12-13",0.00327413
"DOGE","2020-12-14",0.00327897
"DOGE","2020-12-15",0.00325017
"DOGE","2020-12-16",0.00342188
"DOGE","2020-12-17",0.00411293
"DOGE","2020-12-18",0.00396978
"DOGE","2020-12-19",0.00401843
"DOGE","2020-12-20",0.00467753
"DOGE","2020-12-21",0.00540576
"DOGE","2020-12-22",0.00484255
"DOGE","2020-12-23",0.00473517
"DOGE","2020-12-24",0.00457729
"DOGE","2020-12-25",0.00461316
"DOGE","2020-12-26",0.00463980
"DOGE","2020-12-27",0.00480475
"DOGE","2020-12-28",0.00471627
"DOGE","2020-12-29",0.00460785
"DOGE","2020-12-30",0.00470300
"DOGE","2020-12-31",0.00474347
"DOGE","2021-01-01",0.00568496
"DOGE","2021-01-02",0.01369815
"DOGE","2021-01-03",0.01386655
"DOGE","2021-01-04",0.01142102
"DOGE","2021-01-05",0.01021856
"DOGE","2021-01-06",0.01085421
"DOGE","2021-01-07",0.01053197
"DOGE","2021-01-08",0.01028548
"DOGE","2021-01-09",0.01074016
"DOGE","2021-01-10",0.01086724
"DOGE","2021-01-11",0.00985798
"DOGE","2021-01-12",0.00914451
"DOGE","2021-01-13",0.00864613
"DOGE","2021-01-14",0.01002992
"DOGE","2021-01-15",0.00979644
"DOGE","2021-01-16",0.00953136
"DOGE","2021-01-17",0.00936668
"DOGE","2021-01-18",0.00929542
"DOGE","2021-01-19",0.00961333
"DOGE","2021-01-20",0.00915288
"DOGE","2021-01-21",0.00908936
"DOGE","2021-01-22",0.00876921
"DOGE","2021-01-23",0.00880799
"DOGE","2021-01-24",0.00895097
"DOGE","2021-01-25",0.00887891
"DOGE","2021-01-26",0.00845550
"DOGE","2021-01-27",0.00825941
"DOGE","2021-01-28",0.03417659
"DOGE","2021-01-29",0.07797325
"DOGE","2021-01-30",0.04990136
"DOGE","2021-01-31",0.04528851
"DOGE","2021-02-01",0.04325000
"DOGE","2021-02-02",0.03492570
"DOGE","2021-02-03",0.03910517
"DOGE","2021-02-04",0.05786878
"DOGE","2021-02-05",0.05373973
"DOGE","2021-02-06",0.05830786
"DOGE","2021-02-07",0.08435716
"DOGE","2021-02-08",0.08494506
"DOGE","2021-02-09",0.08312770
"DOGE","2021-02-10",0.08109109
"DOGE","2021-02-11",0.07430140
"DOGE","2021-02-12",0.07261018
"DOGE","2021-02-13",0.07164625
"DOGE","2021-02-14",0.06644842
"DOGE","2021-02-15",0.06392375
"DOGE","2021-02-16",0.05966752
"DOGE","2021-02-17",0.05498263
"DOGE","2021-02-18",0.06179931
"DOGE","2021-02-19",0.05949659
"DOGE","2021-02-20",0.06028569
"DOGE","2021-02-21",0.05842831
"DOGE","2021-02-22",0.06046605
"DOGE","2021-02-23",0.05376828
"DOGE","2021-02-24",0.05987291
"DOGE","2021-02-25",0.05780827
"DOGE","2021-02-26",0.05247210
"DOGE","2021-02-27",0.05191956
"DOGE","2021-02-28",0.05013393
"DOGE","2021-03-01",0.05147869
"DOGE","2021-03-02",0.05238174
"DOGE","2021-03-03",0.05212622
"DOGE","2021-03-04",0.05108673
"DOGE","2021-03-05",0.05085379
"DOGE","2021-03-06",0.05239653
"DOGE","2021-03-07",0.05214090
"DOGE","2021-03-08",0.06194928
"DOGE","2021-03-09",0.06226777
"DOGE","2021-03-10",0.05861615
"DOGE","2021-03-11",0.05669807
"DOGE","2021-03-12",0.05697972
"DOGE","2021-03-13",0.06243198
"DOGE","2021-03-14",0.06305245
"DOGE","2021-03-15",0.05968907
"DOGE","2021-03-16",0.05892073
"DOGE","2021-03-17",0.05886610
"DOGE","2021-03-18",0.05882842
"DOGE","2021-03-19",0.05972137
"DOGE","2021-03-20",0.06063936
"DOGE","2021-03-21",0.05952117
"DOGE","2021-03-22",0.05773162
"DOGE","2021-03-23",0.05608123
"DOGE","2021-03-24",0.05649402
"DOGE","2021-03-25",0.05240657
"DOGE","2021-03-26",0.05402847
"DOGE","2021-03-27",0.05543456
"DOGE","2021-03-28",0.05475200
"DOGE","2021-03-29",0.05465075
"DOGE","2021-03-30",0.05543422
"DOGE","2021-03-31",0.05446842
"DOGE","2021-04-01",0.07011052
"DOGE","2021-04-02",0.06224853
"DOGE","2021-04-03",0.05948359
"DOGE","2021-04-04",0.05810663
"DOGE","2021-04-05",0.06015349
"DOGE","2021-04-06",0.06504996
"DOGE","2021-04-07",0.06729936
"DOGE","2021-04-08",0.06174546
"DOGE","2021-04-09",0.06390983
"DOGE","2021-04-10",0.06506835
"DOGE","2021-04-11",0.07924303
"DOGE","2021-04-12",0.07498611
"DOGE","2021-04-13",0.09518119
"DOGE","2021-04-14",0.14250981
"DOGE","2021-04-15",0.18732627
"DOGE","2021-04-16",0.43770007
"DOGE","2021-04-17",0.37445468
"DOGE","2021-04-18",0.34991834
"DOGE","2021-04-19",0.43175130
"DOGE","2021-04-20",0.42234665
"DOGE","2021-04-21",0.34696557
"DOGE","2021-04-22",0.30875650
"DOGE","2021-04-23",0.26837765
"DOGE","2021-04-24",0.28938986
"DOGE","2021-04-25",0.28877098
"DOGE","2021-04-26",0.28045173
"DOGE","2021-04-27",0.27962881
"DOGE","2021-04-28",0.34466233
"DOGE","2021-04-29",0.32388057
"DOGE","2021-04-30",0.33975655
"DOGE","2021-05-01",0.39713547
"DOGE","2021-05-02",0.40002878
"DOGE","2021-05-03",0.44556693
"DOGE","2021-05-04",0.60599787
"DOGE","2021-05-05",0.69526219
"DOGE","2021-05-06",0.66361576
"DOGE","2021-05-07",0.73197154
"DOGE","2021-05-08",0.73756660
"DOGE","2021-05-09",0.69762489
"DOGE","2021-05-10",0.56968708
"DOGE","2021-05-11",0.54665073
"DOGE","2021-05-12",0.51997503
"DOGE","2021-05-13",0.51946095
"DOGE","2021-05-14",0.58968988
"DOGE","2021-05-15",0.56267582
"DOGE","2021-05-16",0.54814535
"DOGE","2021-05-17",0.51522146
"DOGE","2021-05-18",0.51559882
"DOGE","2021-05-19",0.68473451
"DOGE","2021-05-20",0.43319208
"DOGE","2021-05-21",0.41197455
"DOGE","2021-05-22",0.36051699
"DOGE","2021-05-23",0.35086283
"DOGE","2021-05-24",0.37148511
"DOGE","2021-05-25",0.38001017
"DOGE","2021-05-26",0.36591973
"DOGE","2021-05-27",0.35346291
"DOGE","2021-05-28",0.34787881
"DOGE","2021-05-29",0.31791850
"DOGE","2021-05-30",0.31032434
"DOGE","2021-05-31",0.32916285
"DOGE","2021-06-01",0.38307865
"DOGE","2021-06-02",0.44459000
"DOGE","2021-06-03",0.44076295
"DOGE","2021-06-04",0.40098194
"DOGE","2021-06-05",0.39388581
"DOGE","2021-06-06",0.37679823
"DOGE","2021-06-07",0.37967759
"DOGE","2021-06-08",0.34143501
"DOGE","2021-06-09",0.35376200
"DOGE","2021-06-10",0.34452856
"DOGE","2021-06-11",0.33322266
"DOGE","2021-06-12",0.31933176
"DOGE","2021-06-13",0.33002575
"DOGE","2021-06-14",0.33692666
"DOGE","2021-06-15",0.33049503
"DOGE","2021-06-16",0.32139252
"DOGE","2021-06-17",0.31401057
"DOGE","2021-06-18",0.30775155
"DOGE","2021-06-19",0.29780315
"DOGE","2021-06-20",0.28972659
"DOGE","2021-06-21",0.28088891
"DOGE","2021-06-22",0.21612161
"DOGE","2021-06-23",0.24711037
"DOGE","2021-06-24",0.26868954
"DOGE","2021-06-25",0.28914532
"DOGE","2021-06-26",0.25512667
"DOGE","2021-06-27",0.26689135
"DOGE","2021-06-28",0.26698212
"DOGE","2021-06-29",0.27493964
"DOGE","2021-06-30",0.26353780
"DOGE","2021-07-01",0.26009185
"DOGE","2021-07-02",0.24799679
"DOGE","2021-07-03",0.25021383
"DOGE","2021-07-04",0.25256665
"DOGE","2021-07-05",0.24641907
"DOGE","2021-07-06",0.24190981
