"symbol","date","marketcap"
"DOGE","2017-11-23","211863702451"
"DOGE","2017-11-24","213828665"
"DOGE","2017-11-25","232185058738"
"DOGE","2017-11-26","227138162779"
"DOGE","2017-11-27","222859152"
"DOGE","2017-11-28","264879641395"
"DOGE","2017-11-29","233280394694"
"DOGE","2017-11-30","233164227235"
"DOGE","2017-12-01","240929704886"
"DOGE","2017-12-02","241024465926"
"DOGE","2017-12-03","249405607482"
"DOGE","2017-12-04","276409782"
"DOGE","2017-12-05","278242796499"
"DOGE","2017-12-06","298826686202"
"DOGE","2017-12-07","305323589866"
"DOGE","2017-12-08","311978308204"
"DOGE","2017-12-09","293806516981"
"DOGE","2017-12-10","285960070257"
"DOGE","2017-12-11","314179915571"
"DOGE","2017-12-12","371078319825"
"DOGE","2017-12-13","388750770191"
"DOGE","2017-12-14","416683564584"
"DOGE","2017-12-15","422678523553"
"DOGE","2017-12-16","666727523433"
"DOGE","2017-12-17","672488066769"
"DOGE","2017-12-18","723023421381"
"DOGE","2017-12-19","636924901881"
"DOGE","2017-12-20","748907794666"
"DOGE","2017-12-21","834820435071"
"DOGE","2017-12-22","680766389618"
"DOGE","2017-12-23","816428067"
"DOGE","2017-12-24","965364619581"
"DOGE","2017-12-25","1004674178"
"DOGE","2017-12-26","1058877173"
"DOGE","2017-12-27","998314075"
"DOGE","2017-12-28","954963150217"
"DOGE","2017-12-29","1056955586"
"DOGE","2017-12-30","884810743017"
"DOGE","2017-12-31","1010010339"
"DOGE","2018-01-01","1003050473"
"DOGE","2018-01-02","1029797362"
"DOGE","2018-01-03","1049588235"
"DOGE","2018-01-04","1086239171"
"DOGE","2018-01-05","1370604721"
"DOGE","2018-01-06","1674491225"
"DOGE","2018-01-07","1925382961"
"DOGE","2018-01-08","1695430616"
"DOGE","2018-01-09","1512508348"
"DOGE","2018-01-10","1476852402"
"DOGE","2018-01-11","1292966655"
"DOGE","2018-01-12","1472034319"
"DOGE","2018-01-13","1468529067"
"DOGE","2018-01-14","1317716492"
"DOGE","2018-01-15","1111760879"
"DOGE","2018-01-16","769558551718"
"DOGE","2018-01-17","862812720103"
"DOGE","2018-01-18","899102559907"
"DOGE","2018-01-19","888117577"
"DOGE","2018-01-20","953343861217"
"DOGE","2018-01-21","804877209963"
"DOGE","2018-01-22","760095988779"
"DOGE","2018-01-23","753393585259"
"DOGE","2018-01-24","799755503414"
"DOGE","2018-01-25","865745131056"
"DOGE","2018-01-26","817296655313"
"DOGE","2018-01-27","832760567351"
"DOGE","2018-01-28","843237987663"
"DOGE","2018-01-29","787122892801"
"DOGE","2018-01-30","680637218096"
"DOGE","2018-01-31","679199152555"
"DOGE","2018-02-01","568402415934"
"DOGE","2018-02-02","505797136183"
"DOGE","2018-02-03","583800029803"
"DOGE","2018-02-04","497364798999"
"DOGE","2018-02-05","399524305742"
"DOGE","2018-02-06","493153304123"
"DOGE","2018-02-07","486004813255"
"DOGE","2018-02-08","516515303922"
"DOGE","2018-02-09","565681598641"
"DOGE","2018-02-10","564542285216"
"DOGE","2018-02-11","560868396226"
"DOGE","2018-02-12","619304749189"
"DOGE","2018-02-13","638124004595"
"DOGE","2018-02-14","761914123954"
"DOGE","2018-02-15","831793417692"
"DOGE","2018-02-16","796386651408"
"DOGE","2018-02-17","798267106342"
"DOGE","2018-02-18","727588695507"
"DOGE","2018-02-19","758506771"
"DOGE","2018-02-20","803659982014"
"DOGE","2018-02-21","745581439886"
"DOGE","2018-02-22","709168605291"
"DOGE","2018-02-23","753353115357"
"DOGE","2018-02-24","716769750728"
"DOGE","2018-02-25","696235029881"
"DOGE","2018-02-26","718603157"
"DOGE","2018-02-27","713270307094"
"DOGE","2018-02-28","682419941821"
"DOGE","2018-03-01","704812282141"
"DOGE","2018-03-02","621726560824"
"DOGE","2018-03-03","601285948957"
"DOGE","2018-03-04","624158961847"
"DOGE","2018-03-05","591986387762"
"DOGE","2018-03-06","523141571"
"DOGE","2018-03-07","456705754474"
"DOGE","2018-03-08","456837511846"
"DOGE","2018-03-09","470609045886"
"DOGE","2018-03-10","451032436277"
"DOGE","2018-03-11","477971378738"
"DOGE","2018-03-12","457816698176"
"DOGE","2018-03-13","449768151377"
"DOGE","2018-03-14","400229180029"
"DOGE","2018-03-15","401676595446"
"DOGE","2018-03-16","398839482543"
"DOGE","2018-03-17","374824967305"
"DOGE","2018-03-18","362543841367"
"DOGE","2018-03-19","390980328"
"DOGE","2018-03-20","414990078178"
"DOGE","2018-03-21","415921724809"
"DOGE","2018-03-22","401139207441"
"DOGE","2018-03-23","404772684683"
"DOGE","2018-03-24","408301807687"
"DOGE","2018-03-25","398679314316"
"DOGE","2018-03-26","374176871716"
"DOGE","2018-03-27","357785687"
"DOGE","2018-03-28","357344344"
"DOGE","2018-03-29","321655143719"
"DOGE","2018-03-30","314463228196"
"DOGE","2018-03-31","320911092"
"DOGE","2018-04-01","309485888548"
"DOGE","2018-04-02","318465573668"
"DOGE","2018-04-03","339266306834"
"DOGE","2018-04-04","315475248"
"DOGE","2018-04-05","309054897075"
"DOGE","2018-04-06","304130895945"
"DOGE","2018-04-07","319168903781"
"DOGE","2018-04-08","323884729"
"DOGE","2018-04-09","314807365832"
"DOGE","2018-04-10","346737260529"
"DOGE","2018-04-11","387108402762"
"DOGE","2018-04-12","432950912176"
"DOGE","2018-04-13","455430860868"
"DOGE","2018-04-14","473228672703"
"DOGE","2018-04-15","521261890589"
"DOGE","2018-04-16","522843971412"
"DOGE","2018-04-17","541044698576"
"DOGE","2018-04-18","617372188328"
"DOGE","2018-04-19","664427354102"
"DOGE","2018-04-20","672355879"
"DOGE","2018-04-21","617731981171"
"DOGE","2018-04-22","632129664281"
"DOGE","2018-04-23","625700625841"
"DOGE","2018-04-24","662124917506"
"DOGE","2018-04-25","581482890608"
"DOGE","2018-04-26","642470068"
"DOGE","2018-04-27","619127864669"
"DOGE","2018-04-28","611859889769"
"DOGE","2018-04-29","623566087355"
"DOGE","2018-04-30","595237179108"
"DOGE","2018-05-01","587750702008"
"DOGE","2018-05-02","602519225175"
"DOGE","2018-05-03","644659838352"
"DOGE","2018-05-04","602168794775"
"DOGE","2018-05-05","592172153953"
"DOGE","2018-05-06","568134217701"
"DOGE","2018-05-07","550808733636"
"DOGE","2018-05-08","606410324171"
"DOGE","2018-05-09","582406975681"
"DOGE","2018-05-10","557000639144"
"DOGE","2018-05-11","498921346211"
"DOGE","2018-05-12","511781760529"
"DOGE","2018-05-13","495286561632"
"DOGE","2018-05-14","510361317631"
"DOGE","2018-05-15","516726420819"
"DOGE","2018-05-16","501944870633"
"DOGE","2018-05-17","479446691625"
"DOGE","2018-05-18","459919189689"
"DOGE","2018-05-19","490735464017"
"DOGE","2018-05-20","506485164165"
"DOGE","2018-05-21","489159637869"
"DOGE","2018-05-22","441124251685"
"DOGE","2018-05-23","411345522531"
"DOGE","2018-05-24","400915452008"
"DOGE","2018-05-25","402683932786"
"DOGE","2018-05-26","396818056522"
"DOGE","2018-05-27","392428907345"
"DOGE","2018-05-28","369745371288"
"DOGE","2018-05-29","393979506"
"DOGE","2018-05-30","384506683522"
"DOGE","2018-05-31","389661095576"
"DOGE","2018-06-01","392591613027"
"DOGE","2018-06-02","408089277658"
"DOGE","2018-06-03","423325478714"
"DOGE","2018-06-04","405239497"
"DOGE","2018-06-05","419254905661"
"DOGE","2018-06-06","434554167542"
"DOGE","2018-06-07","428293523755"
"DOGE","2018-06-08","419946808996"
"DOGE","2018-06-09","412504965847"
"DOGE","2018-06-10","365371602834"
"DOGE","2018-06-11","371367950"
"DOGE","2018-06-12","354758101966"
"DOGE","2018-06-13","323516474"
"DOGE","2018-06-14","338168614"
"DOGE","2018-06-15","333264839523"
"DOGE","2018-06-16","332593553"
"DOGE","2018-06-17","330081698171"
"DOGE","2018-06-18","347923935035"
"DOGE","2018-06-19","348638114612"
"DOGE","2018-06-20","347206137989"
"DOGE","2018-06-21","343481918247"
"DOGE","2018-06-22","306702252792"
"DOGE","2018-06-23","303670219972"
"DOGE","2018-06-24","288641070567"
"DOGE","2018-06-25","285861157984"
"DOGE","2018-06-26","285041032835"
"DOGE","2018-06-27","280401349511"
"DOGE","2018-06-28","271187894004"
"DOGE","2018-06-29","279304722012"
"DOGE","2018-06-30","287630566836"
"DOGE","2018-07-01","286509504419"
"DOGE","2018-07-02","311174075889"
"DOGE","2018-07-03","303713116808"
"DOGE","2018-07-04","308602980"
"DOGE","2018-07-05","299294779773"
"DOGE","2018-07-06","299049594502"
"DOGE","2018-07-07","304620168816"
"DOGE","2018-07-08","300734141542"
"DOGE","2018-07-09","299949049888"
"DOGE","2018-07-10","277864985586"
"DOGE","2018-07-11","279463345288"
"DOGE","2018-07-12","265785073863"
"DOGE","2018-07-13","268861136119"
"DOGE","2018-07-14","272285060333"
"DOGE","2018-07-15","274421956281"
"DOGE","2018-07-16","329148247879"
"DOGE","2018-07-17","372245951921"
"DOGE","2018-07-18","428178334927"
"DOGE","2018-07-19","443392195254"
"DOGE","2018-07-20","393392431813"
"DOGE","2018-07-21","377290409714"
"DOGE","2018-07-22","399040882341"
"DOGE","2018-07-23","395957341953"
"DOGE","2018-07-24","417763030491"
"DOGE","2018-07-25","408948842128"
"DOGE","2018-07-26","391735302128"
"DOGE","2018-07-27","394605474642"
"DOGE","2018-07-28","392607816671"
"DOGE","2018-07-29","381945738766"
"DOGE","2018-07-30","377999635665"
"DOGE","2018-07-31","340164809296"
"DOGE","2018-08-01","365019481485"
"DOGE","2018-08-02","340387651762"
"DOGE","2018-08-03","337172279"
"DOGE","2018-08-04","317270338329"
"DOGE","2018-08-05","327938539923"
"DOGE","2018-08-06","321265094797"
"DOGE","2018-08-07","308809410878"
"DOGE","2018-08-08","279185556298"
"DOGE","2018-08-09","295514406101"
"DOGE","2018-08-10","276653725975"
"DOGE","2018-08-11","278022864789"
"DOGE","2018-08-12","278123344734"
"DOGE","2018-08-13","269736328589"
"DOGE","2018-08-14","261534677"
"DOGE","2018-08-15","266549316148"
"DOGE","2018-08-16","265235124042"
"DOGE","2018-08-17","284151788607"
"DOGE","2018-08-18","277170288232"
"DOGE","2018-08-19","286367575707"
"DOGE","2018-08-20","274272437996"
"DOGE","2018-08-21","280772182736"
"DOGE","2018-08-22","268075742068"
"DOGE","2018-08-23","276305563329"
"DOGE","2018-08-24","281064241656"
"DOGE","2018-08-25","274615435445"
"DOGE","2018-08-26","278624233162"
"DOGE","2018-08-27","285305948654"
"DOGE","2018-08-28","302144269502"
"DOGE","2018-08-29","302033241693"
"DOGE","2018-08-30","371736147615"
"DOGE","2018-08-31","555832504294"
"DOGE","2018-09-01","727970620"
"DOGE","2018-09-02","579769447222"
"DOGE","2018-09-03","610853684724"
"DOGE","2018-09-04","611181289"
"DOGE","2018-09-05","572046224431"
"DOGE","2018-09-06","581271399635"
"DOGE","2018-09-07","615880469769"
"DOGE","2018-09-08","660574627575"
"DOGE","2018-09-09","676577705495"
"DOGE","2018-09-10","800113778708"
"DOGE","2018-09-11","734786914687"
"DOGE","2018-09-12","749563101831"
"DOGE","2018-09-13","761150295435"
"DOGE","2018-09-14","717737372686"
"DOGE","2018-09-15","716133148532"
"DOGE","2018-09-16","758705130939"
"DOGE","2018-09-17","725299656712"
"DOGE","2018-09-18","694945887327"
"DOGE","2018-09-19","651826831054"
"DOGE","2018-09-20","661896910189"
"DOGE","2018-09-21","660681858128"
"DOGE","2018-09-22","669390105176"
"DOGE","2018-09-23","686080916532"
"DOGE","2018-09-24","660168122221"
"DOGE","2018-09-25","661194575513"
"DOGE","2018-09-26","662329725015"
"DOGE","2018-09-27","683838581031"
"DOGE","2018-09-28","678300466"
"DOGE","2018-09-29","682339781634"
"DOGE","2018-09-30","687215142888"
"DOGE","2018-10-01","691491511997"
"DOGE","2018-10-02","677834330757"
"DOGE","2018-10-03","663984391115"
"DOGE","2018-10-04","657223863557"
"DOGE","2018-10-05","660047445461"
"DOGE","2018-10-06","645695892723"
"DOGE","2018-10-07","647783089718"
"DOGE","2018-10-08","649726469809"
"DOGE","2018-10-09","656416571128"
"DOGE","2018-10-10","646790164936"
"DOGE","2018-10-11","582635154731"
"DOGE","2018-10-12","611427695055"
"DOGE","2018-10-13","603905182485"
"DOGE","2018-10-14","601233348731"
"DOGE","2018-10-15","608254396047"
"DOGE","2018-10-16","584946753882"
"DOGE","2018-10-17","536231883176"
"DOGE","2018-10-18","511469870124"
"DOGE","2018-10-19","521344520317"
"DOGE","2018-10-20","530881311268"
"DOGE","2018-10-21","526968561161"
"DOGE","2018-10-22","509318217263"
"DOGE","2018-10-23","486756513048"
"DOGE","2018-10-24","456437857085"
"DOGE","2018-10-25","433818658581"
"DOGE","2018-10-26","465080941067"
"DOGE","2018-10-27","489681080"
"DOGE","2018-10-28","474359841967"
"DOGE","2018-10-29","449242891107"
"DOGE","2018-10-30","449643132979"
"DOGE","2018-10-31","439603253562"
"DOGE","2018-11-01","441152745241"
"DOGE","2018-11-02","440812519171"
"DOGE","2018-11-03","436195624042"
"DOGE","2018-11-04","429511052794"
"DOGE","2018-11-05","423301552855"
"DOGE","2018-11-06","433467772"
"DOGE","2018-11-07","425182384979541"
"DOGE","2018-11-08","395578770058429"
"DOGE","2018-11-09","367129457309387"
"DOGE","2018-11-10","38406886053947"
"DOGE","2018-11-11","369745369674913"
"DOGE","2018-11-12","358414069618565"
"DOGE","2018-11-13","344531570688022"
"DOGE","2018-11-14","315331725949183"
"DOGE","2018-11-15","327645999363026"
"DOGE","2018-11-16","321325360840395"
"DOGE","2018-11-17","303689775826382"
"DOGE","2018-11-18","309369879440067"
"DOGE","2018-11-19","283005650914032"
"DOGE","2018-11-20","263932882378113"
"DOGE","2018-11-21","286620432236602"
"DOGE","2018-11-22","282441633823295"
"DOGE","2018-11-23","276466211265452"
"DOGE","2018-11-24","260499267998098"
"DOGE","2018-11-25","260041719537575"
"DOGE","2018-11-26","245848748434413"
"DOGE","2018-11-27","244511714869169"
"DOGE","2018-11-28","263216104549114"
"DOGE","2018-11-29","26263188610457"
"DOGE","2018-11-30","253728205803632"
"DOGE","2018-12-01","263750542439472"
"DOGE","2018-12-02","263285350994659"
"DOGE","2018-12-03","278040469947048"
"DOGE","2018-12-04","257494595219507"
"DOGE","2018-12-05","255697624908685"
"DOGE","2018-12-06","245980362963325"
"DOGE","2018-12-07","246818848314936"
"DOGE","2018-12-08","248738484343774"
"DOGE","2018-12-09","246649040005517"
"DOGE","2018-12-10","246427923736884"
"DOGE","2018-12-11","245087586383077"
"DOGE","2018-12-12","247778497146685"
"DOGE","2018-12-13","242442810394584"
"DOGE","2018-12-14","243041742187764"
"DOGE","2018-12-15","248156317090334"
"DOGE","2018-12-16","249589838665024"
"DOGE","2018-12-17","297529699781063"
"DOGE","2018-12-18","315219760419398"
"DOGE","2018-12-19","319482825742301"
"DOGE","2018-12-20","320894678999937"
"DOGE","2018-12-21","299000804042382"
"DOGE","2018-12-22","294025343229956"
"DOGE","2018-12-23","298792069667937"
"DOGE","2018-12-24","298584294039031"
"DOGE","2018-12-25","282621316494911"
"DOGE","2018-12-26","290868131283693"
"DOGE","2018-12-27","277947391555032"
"DOGE","2018-12-28","28624034835408"
"DOGE","2018-12-29","282658119389757"
"DOGE","2018-12-30","278470304317267"
"DOGE","2018-12-31","275928511690179"
"DOGE","2019-01-01","281442716957996"
"DOGE","2019-01-02","283171751233943"
"DOGE","2019-01-03","277679885380054"
"DOGE","2019-01-04","272494769560141"
"DOGE","2019-01-05","27299656366542"
"DOGE","2019-01-06","274056601320637"
"DOGE","2019-01-07","269018283211661"
"DOGE","2019-01-08","267977606798294"
"DOGE","2019-01-09","266854313577598"
"DOGE","2019-01-10","251103614519666"
"DOGE","2019-01-11","250754769579297"
"DOGE","2019-01-12","253082186198382"
"DOGE","2019-01-13","246733655806186"
"DOGE","2019-01-14","257213741174364"
"DOGE","2019-01-15","248720212529666"
"DOGE","2019-01-16","251931605092914"
"DOGE","2019-01-17","246798931509283"
"DOGE","2019-01-18","248304913518916"
"DOGE","2019-01-19","253903206062992"
"DOGE","2019-01-20","24984327461501"
"DOGE","2019-01-21","247737174726346"
"DOGE","2019-01-22","242632498035559"
"DOGE","2019-01-23","240979399045278"
"DOGE","2019-01-24","240547775547546"
"DOGE","2019-01-25","249905438276333"
"DOGE","2019-01-26","245748560313479"
"DOGE","2019-01-27","239272756131475"
"DOGE","2019-01-28","229396885815957"
"DOGE","2019-01-29","227482733174664"
"DOGE","2019-01-30","231532342987148"
"DOGE","2019-01-31","227283335238771"
"DOGE","2019-02-01","22630806690742"
"DOGE","2019-02-02","22861125138275"
"DOGE","2019-02-03","224849258843295"
"DOGE","2019-02-04","223945016925715"
"DOGE","2019-02-05","223012093172894"
"DOGE","2019-02-06","220417139503702"
"DOGE","2019-02-07","218008800429945"
"DOGE","2019-02-08","23120275623398"
"DOGE","2019-02-09","230403926690179"
"DOGE","2019-02-10","229995070151242"
"DOGE","2019-02-11","225276851360986"
"DOGE","2019-02-12","223946348742353"
"DOGE","2019-02-13","223902916725541"
"DOGE","2019-02-14","224325153593791"
"DOGE","2019-02-15","225621219468381"
"DOGE","2019-02-16","227597790312809"
"DOGE","2019-02-17","235719871396181"
"DOGE","2019-02-18","250094071523358"
"DOGE","2019-02-19","244633572662847"
"DOGE","2019-02-20","246042747215028"
"DOGE","2019-02-21","240071969663012"
"DOGE","2019-02-22","243372975745897"
"DOGE","2019-02-23","246661868692155"
"DOGE","2019-02-24","233678258562318"
"DOGE","2019-02-25","240373594735811"
"DOGE","2019-02-26","239562466293354"
"DOGE","2019-02-27","239107349620924"
"DOGE","2019-02-28","234089208766574"
"DOGE","2019-03-01","236294433629096"
"DOGE","2019-03-02","237292659390835"
"DOGE","2019-03-03","23692204723802"
"DOGE","2019-03-04","234927106178891"
"DOGE","2019-03-05","235312822095306"
"DOGE","2019-03-06","235065671521104"
"DOGE","2019-03-07","236034180813962"
"DOGE","2019-03-08","234803751444237"
"DOGE","2019-03-09","236946256674061"
"DOGE","2019-03-10","237074915926868"
"DOGE","2019-03-11","233158765339489"
"DOGE","2019-03-12","238641758689874"
"DOGE","2019-03-13","240262325865225"
"DOGE","2019-03-14","241919026728706"
"DOGE","2019-03-15","243069197744295"
"DOGE","2019-03-16","246562176266734"
"DOGE","2019-03-17","2469848469038"
"DOGE","2019-03-18","247277160020906"
"DOGE","2019-03-19","248260771297656"
"DOGE","2019-03-20","244693571253137"
"DOGE","2019-03-21","243873314506114"
"DOGE","2019-03-22","243742932622498"
"DOGE","2019-03-23","245183327739392"
"DOGE","2019-03-24","243962932120316"
"DOGE","2019-03-25","242770806122323"
"DOGE","2019-03-26","244056902209011"
"DOGE","2019-03-27","247769700134811"
"DOGE","2019-03-28","246454838409083"
"DOGE","2019-03-29","248123446936437"
"DOGE","2019-03-30","247321175307952"
"DOGE","2019-03-31","247350012097438"
"DOGE","2019-04-01","29264181111261"
"DOGE","2019-04-02","332358223246825"
"DOGE","2019-04-03","376346599001668"
"DOGE","2019-04-04","439749413925701"
"DOGE","2019-04-05","427026547926532"
"DOGE","2019-04-06","409155292835093"
"DOGE","2019-04-07","406652917492884"
"DOGE","2019-04-08","362309890128445"
"DOGE","2019-04-09","343234838527354"
"DOGE","2019-04-10","359651119910998"
"DOGE","2019-04-11","332037825219654"
"DOGE","2019-04-12","339977666992995"
"DOGE","2019-04-13","342015736359087"
"DOGE","2019-04-14","343200438446089"
"DOGE","2019-04-15","332280603221462"
"DOGE","2019-04-16","337688746065502"
"DOGE","2019-04-17","334723161140105"
"DOGE","2019-04-18","350965937859117"
"DOGE","2019-04-19","344694916159112"
"DOGE","2019-04-20","345812689167461"
"DOGE","2019-04-21","328896047982303"
"DOGE","2019-04-22","333525284068504"
"DOGE","2019-04-23","330508959539314"
"DOGE","2019-04-24","309878403368902"
"DOGE","2019-04-25","298780219364871"
"DOGE","2019-04-26","300449791835983"
"DOGE","2019-04-27","30009505801635"
"DOGE","2019-04-28","301935050863943"
"DOGE","2019-04-29","294229866032108"
"DOGE","2019-04-30","299790179203632"
"DOGE","2019-05-01","300837223669261"
"DOGE","2019-05-02","311635238316092"
"DOGE","2019-05-03","324719935496409"
"DOGE","2019-05-04","319848588165382"
"DOGE","2019-05-05","3166966772539"
"DOGE","2019-05-06","303508480545574"
"DOGE","2019-05-07","302868566662485"
"DOGE","2019-05-08","30295252975183"
"DOGE","2019-05-09","298547818682414"
"DOGE","2019-05-10","301197111107606"
"DOGE","2019-05-11","328986275313012"
"DOGE","2019-05-12","318441124804875"
"DOGE","2019-05-13","32929847378884"
"DOGE","2019-05-14","366618100672179"
"DOGE","2019-05-15","395364529264547"
"DOGE","2019-05-16","378701248616612"
"DOGE","2019-05-17","354120288238997"
"DOGE","2019-05-18","359326116325298"
"DOGE","2019-05-19","380056299375571"
"DOGE","2019-05-20","363688982459936"
"DOGE","2019-05-21","369138169513289"
"DOGE","2019-05-22","351505520098358"
"DOGE","2019-05-23","354207199246359"
"DOGE","2019-05-24","35828110235542"
"DOGE","2019-05-25","357860014062915"
"DOGE","2019-05-26","370079611685648"
"DOGE","2019-05-27","375920685774088"
"DOGE","2019-05-28","376838964042123"
"DOGE","2019-05-29","37434290317612"
"DOGE","2019-05-30","390104147420554"
"DOGE","2019-05-31","412039594834364"
"DOGE","2019-06-01","409426093689958"
"DOGE","2019-06-02","406924035043616"
"DOGE","2019-06-03","383067693888539"
"DOGE","2019-06-04","364362598069468"
"DOGE","2019-06-05","367856968406008"
"DOGE","2019-06-06","369884381688593"
"DOGE","2019-06-07","372741941089416"
"DOGE","2019-06-08","369623512090643"
"DOGE","2019-06-09","36101175053997"
"DOGE","2019-06-10","370527383013694"
"DOGE","2019-06-11","366598994178945"
"DOGE","2019-06-12","367743216439949"
"DOGE","2019-06-13","368689737042006"
"DOGE","2019-06-14","374713827286984"
"DOGE","2019-06-15","378704191602897"
"DOGE","2019-06-16","382232242973778"
"DOGE","2019-06-17","382759058310154"
"DOGE","2019-06-18","374976170798191"
"DOGE","2019-06-19","375562335431735"
"DOGE","2019-06-20","379320132144197"
"DOGE","2019-06-21","386823956464658"
"DOGE","2019-06-22","393654484630509"
"DOGE","2019-06-23","396730842805816"
"DOGE","2019-06-24","404420400932071"
"DOGE","2019-06-25","407366308780511"
"DOGE","2019-06-26","405826744169832"
"DOGE","2019-06-27","39985915263683"
"DOGE","2019-06-28","419171359868963"
"DOGE","2019-06-29","4090630985845"
"DOGE","2019-06-30","39142331758106"
"DOGE","2019-07-01","389069550768649"
"DOGE","2019-07-02","385000907756708"
"DOGE","2019-07-03","398204900640692"
"DOGE","2019-07-04","388085562578922"
"DOGE","2019-07-05","464839135602298"
"DOGE","2019-07-06","426421765978934"
"DOGE","2019-07-07","436892153684487"
"DOGE","2019-07-08","427975398685475"
"DOGE","2019-07-09","426861436117779"
"DOGE","2019-07-10","411846677525871"
"DOGE","2019-07-11","390119795079366"
"DOGE","2019-07-12","401865725844649"
"DOGE","2019-07-13","390920284308042"
"DOGE","2019-07-14","362718198986017"
"DOGE","2019-07-15","372153997380526"
"DOGE","2019-07-16","340039852867687"
"DOGE","2019-07-17","364796543404116"
"DOGE","2019-07-18","37580242486651"
"DOGE","2019-07-19","368322123281642"
"DOGE","2019-07-20","375496388561238"
"DOGE","2019-07-21","370439302885689"
"DOGE","2019-07-22","360973873576175"
"DOGE","2019-07-23","34698916183281"
"DOGE","2019-07-24","351265071530279"
"DOGE","2019-07-25","351999833164186"
"DOGE","2019-07-26","351972410639651"
"DOGE","2019-07-27","340210523754065"
"DOGE","2019-07-28","344666082675676"
"DOGE","2019-07-29","342396264827239"
"DOGE","2019-07-30","339690583313042"
"DOGE","2019-07-31","349610537747977"
"DOGE","2019-08-01","356641797607777"
"DOGE","2019-08-02","350830676770969"
"DOGE","2019-08-03","351275677827523"
"DOGE","2019-08-04","354483149254108"
"DOGE","2019-08-05","372477432865982"
"DOGE","2019-08-06","355991865550507"
"DOGE","2019-08-07","362745386161324"
"DOGE","2019-08-08","353408334377279"
"DOGE","2019-08-09","350568745498968"
"DOGE","2019-08-10","34312007204825"
"DOGE","2019-08-11","349886911423066"
"DOGE","2019-08-12","347750297129122"
"DOGE","2019-08-13","341124651883648"
"DOGE","2019-08-14","328706637336832"
"DOGE","2019-08-15","318849058829889"
"DOGE","2019-08-16","323821638318145"
"DOGE","2019-08-17","319657988417752"
"DOGE","2019-08-18","328961191382942"
"DOGE","2019-08-19","338022974102467"
"DOGE","2019-08-20","333973893536444"
"DOGE","2019-08-21","323282142680742"
"DOGE","2019-08-22","326418778663991"
"DOGE","2019-08-23","32805205737882"
"DOGE","2019-08-24","32178750338861"
"DOGE","2019-08-25","321922165279636"
"DOGE","2019-08-26","324057575398672"
"DOGE","2019-08-27","316922333350595"
"DOGE","2019-08-28","30528191097483"
"DOGE","2019-08-29","29635353269928"
"DOGE","2019-08-30","300273833854111"
"DOGE","2019-08-31","303898754402247"
"DOGE","2019-09-01","301547448716597"
"DOGE","2019-09-02","314174809245812"
"DOGE","2019-09-03","314163634288929"
"DOGE","2019-09-04","325624542787525"
"DOGE","2019-09-05","306473459542747"
"DOGE","2019-09-06","303870099631257"
"DOGE","2019-09-07","304626896533521"
"DOGE","2019-09-08","302972061331851"
"DOGE","2019-09-09","298135096317599"
"DOGE","2019-09-10","295224766160785"
"DOGE","2019-09-11","290629359975511"
"DOGE","2019-09-12","293854225873227"
"DOGE","2019-09-13","293959645770237"
"DOGE","2019-09-14","295798965957362"
"DOGE","2019-09-15","298246050434078"
"DOGE","2019-09-16","29764742644343"
"DOGE","2019-09-17","316212957706881"
"DOGE","2019-09-18","329649837446452"
"DOGE","2019-09-19","328562682408345"
"DOGE","2019-09-20","324135090957539"
"DOGE","2019-09-21","313689746904664"
"DOGE","2019-09-22","314478667375803"
