"symbol","date","volume"
"DOGE","2016-01-01",105224
"DOGE","2016-01-02",90477296875
"DOGE","2016-01-03",104005
"DOGE","2016-01-04",92159796875
"DOGE","2016-01-05",5293669921875
"DOGE","2016-01-06",4147719921875
"DOGE","2016-01-07",180463
"DOGE","2016-01-08",306716
"DOGE","2016-01-09",1201210
"DOGE","2016-01-10",326345
"DOGE","2016-01-11",154848
"DOGE","2016-01-12",669461
"DOGE","2016-01-13",302111
"DOGE","2016-01-14",160331
"DOGE","2016-01-15",274796
"DOGE","2016-01-16",240252
"DOGE","2016-01-17",647278984375
"DOGE","2016-01-18",90041
"DOGE","2016-01-19",76181703125
"DOGE","2016-01-20",284867
"DOGE","2016-01-21",127039
"DOGE","2016-01-22",485854
"DOGE","2016-01-23",162077
"DOGE","2016-01-24",463251
"DOGE","2016-01-25",776273
"DOGE","2016-01-26",4585660
"DOGE","2016-01-27",5266350
"DOGE","2016-01-28",2941270
"DOGE","2016-01-29",1012590
"DOGE","2016-01-30",943534
"DOGE","2016-01-31",1750220
"DOGE","2016-02-01",629834
"DOGE","2016-02-02",274100
"DOGE","2016-02-03",236381
"DOGE","2016-02-04",418938
"DOGE","2016-02-05",474776
"DOGE","2016-02-06",692373
"DOGE","2016-02-07",396252
"DOGE","2016-02-08",189115
"DOGE","2016-02-09",126218
"DOGE","2016-02-10",266304
"DOGE","2016-02-11",343798
"DOGE","2016-02-12",435781
"DOGE","2016-02-13",160931
"DOGE","2016-02-14",237255
"DOGE","2016-02-15",286649
"DOGE","2016-02-16",247274
"DOGE","2016-02-17",320950
"DOGE","2016-02-18",333490
"DOGE","2016-02-19",419137
"DOGE","2016-02-20",267709
"DOGE","2016-02-21",171886
"DOGE","2016-02-22",122982
"DOGE","2016-02-23",164273
"DOGE","2016-02-24",134062
"DOGE","2016-02-25",173164
"DOGE","2016-02-26",228326
"DOGE","2016-02-27",161860
"DOGE","2016-02-28",251988
"DOGE","2016-02-29",157905
"DOGE","2016-03-01",104087
"DOGE","2016-03-02",119044
"DOGE","2016-03-03",150983
"DOGE","2016-03-04",135462
"DOGE","2016-03-05",216091
"DOGE","2016-03-06",186326
"DOGE","2016-03-07",278612
"DOGE","2016-03-08",127965
"DOGE","2016-03-09",212405
"DOGE","2016-03-10",353758
"DOGE","2016-03-11",313735
"DOGE","2016-03-12",226598
"DOGE","2016-03-13",184872
"DOGE","2016-03-14",210586
"DOGE","2016-03-15",162928
"DOGE","2016-03-16",200814
"DOGE","2016-03-17",174946
"DOGE","2016-03-18",232018
"DOGE","2016-03-19",150147
"DOGE","2016-03-20",157716
"DOGE","2016-03-21",103947
"DOGE","2016-03-22",173999
"DOGE","2016-03-23",155957
"DOGE","2016-03-24",170035
"DOGE","2016-03-25",107350
"DOGE","2016-03-26",885776015625
"DOGE","2016-03-27",152500
"DOGE","2016-03-28",142163
"DOGE","2016-03-29",1369190
"DOGE","2016-03-30",587060
"DOGE","2016-03-31",256164
"DOGE","2016-04-01",151122
"DOGE","2016-04-02",126287
"DOGE","2016-04-03",143700
"DOGE","2016-04-04",100592
"DOGE","2016-04-05",164210
"DOGE","2016-04-06",127899
"DOGE","2016-04-07",125769
"DOGE","2016-04-08",149434
"DOGE","2016-04-09",951353984375
"DOGE","2016-04-10",254353
"DOGE","2016-04-11",173354
"DOGE","2016-04-12",345682
"DOGE","2016-04-13",292317
"DOGE","2016-04-14",184092
"DOGE","2016-04-15",131113
"DOGE","2016-04-16",76420
"DOGE","2016-04-17",815863984375
"DOGE","2016-04-18",136890
"DOGE","2016-04-19",106188
"DOGE","2016-04-20",108274
"DOGE","2016-04-21",108092
"DOGE","2016-04-22",5483769921875
"DOGE","2016-04-23",100389
"DOGE","2016-04-24",144668
"DOGE","2016-04-25",200268
"DOGE","2016-04-26",154354
"DOGE","2016-04-27",164060
"DOGE","2016-04-28",131177
"DOGE","2016-04-29",95090296875
"DOGE","2016-04-30",78879703125
"DOGE","2016-05-01",5774419921875
"DOGE","2016-05-02",938588984375
"DOGE","2016-05-03",95400703125
"DOGE","2016-05-04",71238703125
"DOGE","2016-05-05",149567
"DOGE","2016-05-06",922501015625
"DOGE","2016-05-07",837541015625
"DOGE","2016-05-08",4696080078125
"DOGE","2016-05-09",75340203125
"DOGE","2016-05-10",76419
"DOGE","2016-05-11",713688984375
"DOGE","2016-05-12",222479
"DOGE","2016-05-13",336712
"DOGE","2016-05-14",142382
"DOGE","2016-05-15",98803203125
"DOGE","2016-05-16",118082
"DOGE","2016-05-17",109327
"DOGE","2016-05-18",83520296875
"DOGE","2016-05-19",163249
"DOGE","2016-05-20",150154
"DOGE","2016-05-21",46799
"DOGE","2016-05-22",670266015625
"DOGE","2016-05-23",561051015625
"DOGE","2016-05-24",6538269921875
"DOGE","2016-05-25",926683984375
"DOGE","2016-05-26",86853
"DOGE","2016-05-27",336255
"DOGE","2016-05-28",364972
"DOGE","2016-05-29",340639
"DOGE","2016-05-30",147592
"DOGE","2016-05-31",181107
"DOGE","2016-06-01",113517
"DOGE","2016-06-02",822748984375
"DOGE","2016-06-03",116288
"DOGE","2016-06-04",107638
"DOGE","2016-06-05",67034203125
"DOGE","2016-06-06",112362
"DOGE","2016-06-07",185525
"DOGE","2016-06-08",180955
"DOGE","2016-06-09",520075
"DOGE","2016-06-10",337925
"DOGE","2016-06-11",199328
"DOGE","2016-06-12",595447
"DOGE","2016-06-13",827824
"DOGE","2016-06-14",1283070
"DOGE","2016-06-15",363588
"DOGE","2016-06-16",398411
"DOGE","2016-06-17",688175
"DOGE","2016-06-18",303988
"DOGE","2016-06-19",442660
"DOGE","2016-06-20",516209
"DOGE","2016-06-21",662975
"DOGE","2016-06-22",441160
"DOGE","2016-06-23",501034
"DOGE","2016-06-24",459727
"DOGE","2016-06-25",338125
"DOGE","2016-06-26",234233
"DOGE","2016-06-27",171751
"DOGE","2016-06-28",691171
"DOGE","2016-06-29",351281
"DOGE","2016-06-30",359916
"DOGE","2016-07-01",270360
"DOGE","2016-07-02",159445
"DOGE","2016-07-03",472627
"DOGE","2016-07-04",181751
"DOGE","2016-07-05",182004
"DOGE","2016-07-06",1777410
"DOGE","2016-07-07",238794
"DOGE","2016-07-08",247412
"DOGE","2016-07-09",146328
"DOGE","2016-07-10",116616
"DOGE","2016-07-11",223700
"DOGE","2016-07-12",382756
"DOGE","2016-07-13",228096
"DOGE","2016-07-14",161058
"DOGE","2016-07-15",120831
"DOGE","2016-07-16",824763984375
"DOGE","2016-07-17",125107
"DOGE","2016-07-18",232515
"DOGE","2016-07-19",257203
"DOGE","2016-07-20",174826
"DOGE","2016-07-21",252756
"DOGE","2016-07-22",216280
"DOGE","2016-07-23",328851
"DOGE","2016-07-24",273570
"DOGE","2016-07-25",108561
"DOGE","2016-07-26",206520
"DOGE","2016-07-27",153832
"DOGE","2016-07-28",84121703125
"DOGE","2016-07-29",981468984375
"DOGE","2016-07-30",589866015625
"DOGE","2016-07-31",89186796875
"DOGE","2016-08-01",130186
"DOGE","2016-08-02",225484
"DOGE","2016-08-03",191331
"DOGE","2016-08-04",143676
"DOGE","2016-08-05",123728
"DOGE","2016-08-06",278089
"DOGE","2016-08-07",1567680
"DOGE","2016-08-08",600323
"DOGE","2016-08-09",302290
"DOGE","2016-08-10",263827
"DOGE","2016-08-11",190175
"DOGE","2016-08-12",136558
"DOGE","2016-08-13",987686015625
"DOGE","2016-08-14",405881
"DOGE","2016-08-15",355769
"DOGE","2016-08-16",707776
"DOGE","2016-08-17",312708
"DOGE","2016-08-18",170275
"DOGE","2016-08-19",311444
"DOGE","2016-08-20",167039
"DOGE","2016-08-21",121065
"DOGE","2016-08-22",375078
"DOGE","2016-08-23",331014
"DOGE","2016-08-24",225706
"DOGE","2016-08-25",151207
"DOGE","2016-08-26",139823
"DOGE","2016-08-27",932303984375
"DOGE","2016-08-28",240313
"DOGE","2016-08-29",217469
"DOGE","2016-08-30",242014
"DOGE","2016-08-31",181570
"DOGE","2016-09-01",203953
"DOGE","2016-09-02",164747
"DOGE","2016-09-03",270431
"DOGE","2016-09-04",290452
"DOGE","2016-09-05",254656
"DOGE","2016-09-06",199043
"DOGE","2016-09-07",213195
"DOGE","2016-09-08",139759
"DOGE","2016-09-09",102465
"DOGE","2016-09-10",983966015625
"DOGE","2016-09-11",96144
"DOGE","2016-09-12",128679
"DOGE","2016-09-13",65946703125
"DOGE","2016-09-14",141810
"DOGE","2016-09-15",305283
"DOGE","2016-09-16",775759
"DOGE","2016-09-17",375370
"DOGE","2016-09-18",159346
"DOGE","2016-09-19",178186
"DOGE","2016-09-20",131253
"DOGE","2016-09-21",314763
"DOGE","2016-09-22",109829
"DOGE","2016-09-23",230223
"DOGE","2016-09-24",952306015625
"DOGE","2016-09-25",93891203125
"DOGE","2016-09-26",164711
"DOGE","2016-09-27",140515
"DOGE","2016-09-28",154501
"DOGE","2016-09-29",175265
"DOGE","2016-09-30",147126
"DOGE","2016-10-01",149333
"DOGE","2016-10-02",637681015625
"DOGE","2016-10-03",143210
"DOGE","2016-10-04",121528
"DOGE","2016-10-05",5900580078125
"DOGE","2016-10-06",316034
"DOGE","2016-10-07",100431
"DOGE","2016-10-08",91295
"DOGE","2016-10-09",72974
"DOGE","2016-10-10",743041015625
"DOGE","2016-10-11",255195
"DOGE","2016-10-12",136557
"DOGE","2016-10-13",74930296875
"DOGE","2016-10-14",94112
"DOGE","2016-10-15",543186015625
"DOGE","2016-10-16",732121015625
"DOGE","2016-10-17",943796015625
"DOGE","2016-10-18",63436
"DOGE","2016-10-19",102827
"DOGE","2016-10-20",725483984375
"DOGE","2016-10-21",5062430078125
"DOGE","2016-10-22",104100
"DOGE","2016-10-23",64536
"DOGE","2016-10-24",790793984375
"DOGE","2016-10-25",93590703125
"DOGE","2016-10-26",143192
"DOGE","2016-10-27",122038
"DOGE","2016-10-28",957983984375
"DOGE","2016-10-29",563580
"DOGE","2016-10-30",112318
"DOGE","2016-10-31",147892
"DOGE","2016-11-01",169851
"DOGE","2016-11-02",71283796875
"DOGE","2016-11-03",157604
"DOGE","2016-11-04",745841015625
"DOGE","2016-11-05",5184919921875
"DOGE","2016-11-06",673051015625
"DOGE","2016-11-07",922936
"DOGE","2016-11-08",186033
"DOGE","2016-11-09",117069
"DOGE","2016-11-10",113130
"DOGE","2016-11-11",111646
"DOGE","2016-11-12",198530
"DOGE","2016-11-13",145317
"DOGE","2016-11-14",549948984375
"DOGE","2016-11-15",106308
"DOGE","2016-11-16",133220
"DOGE","2016-11-17",106863
"DOGE","2016-11-18",142607
"DOGE","2016-11-19",5645580078125
"DOGE","2016-11-20",840471015625
"DOGE","2016-11-21",751653984375
"DOGE","2016-11-22",78701
"DOGE","2016-11-23",71915
"DOGE","2016-11-24",106697
"DOGE","2016-11-25",5505230078125
"DOGE","2016-11-26",514496015625
"DOGE","2016-11-27",6476030078125
"DOGE","2016-11-28",77058203125
"DOGE","2016-11-29",75058703125
"DOGE","2016-11-30",50524
"DOGE","2016-12-01",121422
"DOGE","2016-12-02",94692
"DOGE","2016-12-03",79711796875
"DOGE","2016-12-04",55311
"DOGE","2016-12-05",125542
"DOGE","2016-12-06",567708984375
"DOGE","2016-12-07",78009296875
"DOGE","2016-12-08",73483296875
"DOGE","2016-12-09",70556
"DOGE","2016-12-10",113819
"DOGE","2016-12-11",164021
"DOGE","2016-12-12",111702
"DOGE","2016-12-13",825313984375
"DOGE","2016-12-14",600836015625
"DOGE","2016-12-15",100360
"DOGE","2016-12-16",920831015625
"DOGE","2016-12-17",155943
"DOGE","2016-12-18",734068984375
"DOGE","2016-12-19",225757
"DOGE","2016-12-20",186803
"DOGE","2016-12-21",205205
"DOGE","2016-12-22",260272
"DOGE","2016-12-23",378406
"DOGE","2016-12-24",422843
"DOGE","2016-12-25",241911
"DOGE","2016-12-26",141805
"DOGE","2016-12-27",251069
"DOGE","2016-12-28",295278
"DOGE","2016-12-29",214764
"DOGE","2016-12-30",176730
"DOGE","2016-12-31",73496
"DOGE","2017-01-01",136829
"DOGE","2017-01-02",195520
"DOGE","2017-01-03",132352
"DOGE","2017-01-04",442095
"DOGE","2017-01-05",994730
"DOGE","2017-01-06",305084
"DOGE","2017-01-07",315096
"DOGE","2017-01-08",132159
"DOGE","2017-01-09",160173
"DOGE","2017-01-10",204249
"DOGE","2017-01-11",458200
"DOGE","2017-01-12",263155
"DOGE","2017-01-13",108930
"DOGE","2017-01-14",71387796875
"DOGE","2017-01-15",77839203125
"DOGE","2017-01-16",103512
"DOGE","2017-01-17",161002
"DOGE","2017-01-18",98052296875
"DOGE","2017-01-19",64430
"DOGE","2017-01-20",72039796875
"DOGE","2017-01-21",131115
"DOGE","2017-01-22",729226015625
"DOGE","2017-01-23",608726015625
"DOGE","2017-01-24",5954469921875
"DOGE","2017-01-25",716361015625
"DOGE","2017-01-26",93096203125
"DOGE","2017-01-27",114996
"DOGE","2017-01-28",54080
"DOGE","2017-01-29",88538203125
"DOGE","2017-01-30",606158984375
"DOGE","2017-01-31",122078
"DOGE","2017-02-01",83192
"DOGE","2017-02-02",767336015625
"DOGE","2017-02-03",112018
"DOGE","2017-02-04",113546
"DOGE","2017-02-05",99077796875
"DOGE","2017-02-06",90883796875
"DOGE","2017-02-07",110704
"DOGE","2017-02-08",162662
"DOGE","2017-02-09",200542
"DOGE","2017-02-10",946766015625
"DOGE","2017-02-11",94779203125
"DOGE","2017-02-12",966178984375
"DOGE","2017-02-13",128635
"DOGE","2017-02-14",129514
"DOGE","2017-02-15",154245
"DOGE","2017-02-16",135279
"DOGE","2017-02-17",153199
"DOGE","2017-02-18",158688
"DOGE","2017-02-19",74856203125
"DOGE","2017-02-20",891406015625
"DOGE","2017-02-21",102673
"DOGE","2017-02-22",108610
"DOGE","2017-02-23",110405
"DOGE","2017-02-24",118202
"DOGE","2017-02-25",6448519921875
"DOGE","2017-02-26",550073984375
"DOGE","2017-02-27",115816
"DOGE","2017-02-28",90931796875
"DOGE","2017-03-01",136870
"DOGE","2017-03-02",203994
"DOGE","2017-03-03",146345
"DOGE","2017-03-04",94177
"DOGE","2017-03-05",69489796875
"DOGE","2017-03-06",111585
"DOGE","2017-03-07",169049
"DOGE","2017-03-08",242738
"DOGE","2017-03-09",110162
"DOGE","2017-03-10",327829
"DOGE","2017-03-11",142059
"DOGE","2017-03-12",320578
"DOGE","2017-03-13",998448
"DOGE","2017-03-14",350586
"DOGE","2017-03-15",395931
"DOGE","2017-03-16",448480
"DOGE","2017-03-17",393182
"DOGE","2017-03-18",474001
"DOGE","2017-03-19",335532
"DOGE","2017-03-20",339899
"DOGE","2017-03-21",243988
"DOGE","2017-03-22",344528
"DOGE","2017-03-23",195765
"DOGE","2017-03-24",1776640
"DOGE","2017-03-25",1274960
"DOGE","2017-03-26",1203110
"DOGE","2017-03-27",1082440
"DOGE","2017-03-28",708276
"DOGE","2017-03-29",399763
"DOGE","2017-03-30",1673200
"DOGE","2017-03-31",2525700
"DOGE","2017-04-01",1030280
"DOGE","2017-04-02",4276890
"DOGE","2017-04-03",8704480
"DOGE","2017-04-04",3070990
"DOGE","2017-04-05",1696750
"DOGE","2017-04-06",2738610
"DOGE","2017-04-07",2669470
"DOGE","2017-04-08",1249660
"DOGE","2017-04-09",1720980
"DOGE","2017-04-10",1181340
"DOGE","2017-04-11",694146
"DOGE","2017-04-12",940905
"DOGE","2017-04-13",1421850
"DOGE","2017-04-14",1462360
"DOGE","2017-04-15",892718
"DOGE","2017-04-16",1835340
"DOGE","2017-04-17",1791470
"DOGE","2017-04-18",1308510
"DOGE","2017-04-19",940790
"DOGE","2017-04-20",1828250
"DOGE","2017-04-21",692528
"DOGE","2017-04-22",853796
"DOGE","2017-04-23",3778280
"DOGE","2017-04-24",1427570
"DOGE","2017-04-25",1498410
"DOGE","2017-04-26",1349140
"DOGE","2017-04-27",4707330
"DOGE","2017-04-28",4437500
"DOGE","2017-04-29",5870990
"DOGE","2017-04-30",3614180
"DOGE","2017-05-01",5565600
"DOGE","2017-05-02",5211860
"DOGE","2017-05-03",4436450
"DOGE","2017-05-04",4638240
"DOGE","2017-05-05",9754900
"DOGE","2017-05-06",14651900
"DOGE","2017-05-07",34856400
"DOGE","2017-05-08",23381600
"DOGE","2017-05-09",18473100
"DOGE","2017-05-10",9734520
"DOGE","2017-05-11",7417150
"DOGE","2017-05-12",6218670
"DOGE","2017-05-13",5599360
"DOGE","2017-05-14",4752270
"DOGE","2017-05-15",5239470
"DOGE","2017-05-16",7799600
"DOGE","2017-05-17",19914100
"DOGE","2017-05-18",30426900
"DOGE","2017-05-19",15752100
"DOGE","2017-05-20",23947700
"DOGE","2017-05-21",105483000
"DOGE","2017-05-22",122287000
"DOGE","2017-05-23",69025696
"DOGE","2017-05-24",55427800
"DOGE","2017-05-25",47384900
"DOGE","2017-05-26",32173900
"DOGE","2017-05-27",51605800
"DOGE","2017-05-28",34751700
"DOGE","2017-05-29",19870300
"DOGE","2017-05-30",22734100
"DOGE","2017-05-31",19840600
"DOGE","2017-06-01",23980700
"DOGE","2017-06-02",34663300
"DOGE","2017-06-03",40595200
"DOGE","2017-06-04",47092000
"DOGE","2017-06-05",53883800
"DOGE","2017-06-06",44359200
"DOGE","2017-06-07",29591900
"DOGE","2017-06-08",30213200
"DOGE","2017-06-09",25259700
"DOGE","2017-06-10",22219500
"DOGE","2017-06-11",40179500
"DOGE","2017-06-12",20308300
"DOGE","2017-06-13",15386000
"DOGE","2017-06-14",14116100
"DOGE","2017-06-15",15751600
"DOGE","2017-06-16",13983500
"DOGE","2017-06-17",16275900
"DOGE","2017-06-18",9348420
"DOGE","2017-06-19",12364900
"DOGE","2017-06-20",15050400
"DOGE","2017-06-21",14635800
"DOGE","2017-06-22",9515860
"DOGE","2017-06-23",9479750
"DOGE","2017-06-24",12055500
"DOGE","2017-06-25",25808000
"DOGE","2017-06-26",19984800
"DOGE","2017-06-27",16548800
"DOGE","2017-06-28",9713640
"DOGE","2017-06-29",6596660
"DOGE","2017-06-30",4828560
"DOGE","2017-07-01",5623250
"DOGE","2017-07-02",6310430
"DOGE","2017-07-03",7488410
"DOGE","2017-07-04",5302360
"DOGE","2017-07-05",17293700
"DOGE","2017-07-06",10702300
"DOGE","2017-07-07",7367710
"DOGE","2017-07-08",8176760
"DOGE","2017-07-09",4122620
"DOGE","2017-07-10",7350820
"DOGE","2017-07-11",9803180
"DOGE","2017-07-12",9627830
"DOGE","2017-07-13",6931840
"DOGE","2017-07-14",3700410
"DOGE","2017-07-15",3788270
"DOGE","2017-07-16",4390690
"DOGE","2017-07-17",4765630
"DOGE","2017-07-18",10344200
"DOGE","2017-07-19",8549310
"DOGE","2017-07-20",7934090
"DOGE","2017-07-21",6889580
"DOGE","2017-07-22",6184110
"DOGE","2017-07-23",10407100
"DOGE","2017-07-24",3671250
"DOGE","2017-07-25",4078660
"DOGE","2017-07-26",3897040
"DOGE","2017-07-27",3369400
"DOGE","2017-07-28",4510970
"DOGE","2017-07-29",2728040
"DOGE","2017-07-30",2110290
"DOGE","2017-07-31",3841680
"DOGE","2017-08-01",4465920
"DOGE","2017-08-02",4626730
"DOGE","2017-08-03",3213770
"DOGE","2017-08-04",3828740
"DOGE","2017-08-05",8047780
"DOGE","2017-08-06",6541340
"DOGE","2017-08-07",5318800
"DOGE","2017-08-08",4784700
"DOGE","2017-08-09",4251240
"DOGE","2017-08-10",4006990
"DOGE","2017-08-11",5135210
"DOGE","2017-08-12",7282380
"DOGE","2017-08-13",4744330
"DOGE","2017-08-14",4321530
"DOGE","2017-08-15",7095620
"DOGE","2017-08-16",3874060
"DOGE","2017-08-17",3365590
"DOGE","2017-08-18",3190510
"DOGE","2017-08-19",3028000
"DOGE","2017-08-20",3050890
"DOGE","2017-08-21",3580650
"DOGE","2017-08-22",3645340
"DOGE","2017-08-23",5481120
"DOGE","2017-08-24",4796720
"DOGE","2017-08-25",2654040
"DOGE","2017-08-26",1935350
"DOGE","2017-08-27",2241620
"DOGE","2017-08-28",3210440
"DOGE","2017-08-29",6879110
"DOGE","2017-08-30",17500900
"DOGE","2017-08-31",12968400
"DOGE","2017-09-01",16681400
"DOGE","2017-09-02",23789600
"DOGE","2017-09-03",8700780
"DOGE","2017-09-04",11195900
"DOGE","2017-09-05",11565200
"DOGE","2017-09-06",11077100
"DOGE","2017-09-07",7589980
"DOGE","2017-09-08",10583000
"DOGE","2017-09-09",6441030
"DOGE","2017-09-10",10036300
"DOGE","2017-09-11",6644960
"DOGE","2017-09-12",8575960
"DOGE","2017-09-13",4788820
"DOGE","2017-09-14",13435300
"DOGE","2017-09-15",21413000
"DOGE","2017-09-16",13242000
"DOGE","2017-09-17",6776550
"DOGE","2017-09-18",7127750
"DOGE","2017-09-19",5206600
"DOGE","2017-09-20",4641920
"DOGE","2017-09-21",3157030
"DOGE","2017-09-22",3758470
"DOGE","2017-09-23",7670640
"DOGE","2017-09-24",4928520
"DOGE","2017-09-25",9597030
"DOGE","2017-09-26",9374910
"DOGE","2017-09-27",5371580
"DOGE","2017-09-28",4485170
"DOGE","2017-09-29",5674620
"DOGE","2017-09-30",4092970
"DOGE","2017-10-01",4295630
"DOGE","2017-10-02",3145110
"DOGE","2017-10-03",2044110
"DOGE","2017-10-04",2119210
"DOGE","2017-10-05",2656730
"DOGE","2017-10-06",1505160
"DOGE","2017-10-07",1488520
"DOGE","2017-10-08",2242630
"DOGE","2017-10-09",3065770
"DOGE","2017-10-10",1909730
"DOGE","2017-10-11",2390280
"DOGE","2017-10-12",3146680
"DOGE","2017-10-13",6885520
"DOGE","2017-10-14",2216010
"DOGE","2017-10-15",2164040
"DOGE","2017-10-16",6552920
"DOGE","2017-10-17",7260740
"DOGE","2017-10-18",2446530
"DOGE","2017-10-19",2189610
"DOGE","2017-10-20",3244930
"DOGE","2017-10-21",3157240
"DOGE","2017-10-22",2583310
"DOGE","2017-10-23",3524540
"DOGE","2017-10-24",5253740
"DOGE","2017-10-25",2198320
"DOGE","2017-10-26",1559670
"DOGE","2017-10-27",1414540
"DOGE","2017-10-28",1072410
"DOGE","2017-10-29",19651600
"DOGE","2017-10-30",2979150
"DOGE","2017-10-31",3075460
"DOGE","2017-11-01",2821950
"DOGE","2017-11-02",5326660
"DOGE","2017-11-03",2813240
"DOGE","2017-11-04",1986450
"DOGE","2017-11-05",1668270
"DOGE","2017-11-06",1997300
"DOGE","2017-11-07",2251920
"DOGE","2017-11-08",3528340
"DOGE","2017-11-09",6259550
"DOGE","2017-11-10",4246520
"DOGE","2017-11-11",2231080
"DOGE","2017-11-12",3288960
"DOGE","2017-11-13",2481270
"DOGE","2017-11-14",2660340
"DOGE","2017-11-15",2840180
"DOGE","2017-11-16",3423010
"DOGE","2017-11-17",2787480
"DOGE","2017-11-18",1648260
"DOGE","2017-11-19",1431720
"DOGE","2017-11-20",2141360
"DOGE","2017-11-21",3047660
"DOGE","2017-11-22",18841700
"DOGE","2017-11-23",26126500
"DOGE","2017-11-24",9585960
"DOGE","2017-11-25",5430930
"DOGE","2017-11-26",7670430
"DOGE","2017-11-27",6185790
"DOGE","2017-11-28",8317540
"DOGE","2017-11-29",11077200
"DOGE","2017-11-30",4919490
"DOGE","2017-12-01",5258110
"DOGE","2017-12-02",4978180
"DOGE","2017-12-03",4751640
"DOGE","2017-12-04",6307150
"DOGE","2017-12-05",8772420
"DOGE","2017-12-06",9047960
"DOGE","2017-12-07",15759300
"DOGE","2017-12-08",11797600
"DOGE","2017-12-09",6564530
"DOGE","2017-12-10",5614920
"DOGE","2017-12-11",7017140
"DOGE","2017-12-12",19228600
"DOGE","2017-12-13",31150900
"DOGE","2017-12-14",23426200
"DOGE","2017-12-15",19043800
"DOGE","2017-12-16",136352992
"DOGE","2017-12-17",99417200
"DOGE","2017-12-18",44158800
"DOGE","2017-12-19",38885700
"DOGE","2017-12-20",67820000
"DOGE","2017-12-21",159154000
"DOGE","2017-12-22",63693900
"DOGE","2017-12-23",70143104
"DOGE","2017-12-24",143767008
"DOGE","2017-12-25",178008992
"DOGE","2017-12-26",124427000
"DOGE","2017-12-27",63625500
"DOGE","2017-12-28",51201500
"DOGE","2017-12-29",62474900
"DOGE","2017-12-30",56175300
"DOGE","2017-12-31",62256400
"DOGE","2018-01-01",50616900
"DOGE","2018-01-02",89424096
"DOGE","2018-01-03",66349900
"DOGE","2018-01-04",108986000
"DOGE","2018-01-05",212383008
"DOGE","2018-01-06",283716992
"DOGE","2018-01-07",288184000
"DOGE","2018-01-08",235114000
"DOGE","2018-01-09",115255000
"DOGE","2018-01-10",100243000
"DOGE","2018-01-11",62722000
"DOGE","2018-01-12",56971300
"DOGE","2018-01-13",55890600
"DOGE","2018-01-14",65899000
"DOGE","2018-01-15",62765500
"DOGE","2018-01-16",68099200
"DOGE","2018-01-17",58846200
